,Unnamed: 0,Cultivo,Departamento,Alta [ha],Media [ha],Baja [ha],Muy baja [ha],Total aptitud [ha],Área departamento [ha]
213,21,CAUCHO,NARIÃ‘O,12464,91466,77330,0,181260,3149751
214,22,CAUCHO,LA GUAJIRA,108747,49892,14473,0,173112,2061936
215,23,CAUCHO,GUAVIARE,70026,32325,59688,0,162039,5557912
216,24,CAUCHO,ATLANTICO,13624,53,46700,0,113324,331159
217,25,CAUCHO,CHOCO,1,16262,88594,0,104857,4824344
218,26,CAUCHO,RISARALDA,13765,41341,24046,0,79152,356035
219,27,CAUCHO,QUINDIO,25602,28158,4021,0,57781,193217
220,28,CAUCHO,AMAZONAS,2838,2748,5504,0,11090,10903686
221,29,CAUCHO,VAUPES,0,2335,7142,0,9477,5343179
222,30,CAUCHO,GUAINIA,0,0,6933,0,6933,7140386
223,31,CAUCHO,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
256,0,CEBOLLA,META,205630,888017,1029356,0,2123003,8555025
257,1,CEBOLLA,VICHADA,412541,1283576,312042,0,2008159,10008757
258,2,CEBOLLA,ANTIOQUIA,448340,616432,440128,0,1504900,6296299
259,3,CEBOLLA,SANTANDER,274999,313210,295649,0,883858,3054326
260,4,CEBOLLA,CORDOBA,180104,261913,410786,0,852803,2499858
261,5,CEBOLLA,CUNDINAMARCA,330693,354732,161555,0,846980,2236783
262,6,CEBOLLA,CESAR,352358,306074,186367,0,844799,2256550
263,7,CEBOLLA,MAGDALENA,203069,239369,353205,0,795643,2314438
264,8,CEBOLLA,CAUCA,245077,279789,183028,0,707894,3125130
265,9,CEBOLLA,TOLIMA,169793,228074,275432,0,673299,2415020
266,10,CEBOLLA,BOLIVAR,134970,250277,253781,0,639028,2665496
267,11,CEBOLLA,CAQUETA,182543,316922,57464,0,556929,9010823
268,12,CEBOLLA,HUILA,151297,210525,149069,0,510891,1813533
269,13,CEBOLLA,BOYACA,185840,216311,91357,0,493508,2317531
270,14,CEBOLLA,CASANARE,176429,105469,210014,0,491912,4434139
271,15,CEBOLLA,ARAUCA,34346,76514,281898,0,392758,2383135
272,16,CEBOLLA,NARIÃ‘O,110598,149435,86140,0,346173,3149751
273,17,CEBOLLA,SUCRE,206460,71566,52793,0,330819,1071860
274,18,CEBOLLA,NORTE DE SANTANDER,115695,92449,117273,0,325417,2182705
275,19,CEBOLLA,VALLE DEL CAUCA,160033,118932,20799,0,299764,2076805
276,20,CEBOLLA,CALDAS,77832,150504,57218,0,285554,743890
277,21,CEBOLLA,GUAVIARE,352,22420,162303,0,185075,5557912
278,22,CEBOLLA,LA GUAJIRA,74671,36230,57931,0,168832,2061936
279,23,CEBOLLA,ATLANTICO,24180,67472,65788,0,157440,331159
280,24,CEBOLLA,RISARALDA,58776,64955,15010,0,138741,356035
281,25,CEBOLLA,CHOCO,620,27802,63862,0,92284,4824344
282,26,CEBOLLA,QUINDIO,63908,19170,1529,0,84607,193217
283,27,CEBOLLA,PUTUMAYO,11986,5797,45213,0,62996,2584632
284,28,CEBOLLA,GUAINIA,0,933,10206,0,11139,7140386
285,29,CEBOLLA,AMAZONAS,0,129,0,0,129,10903686
286,30,CEBOLLA,VAUPES,0,0,0,0,0,5343179
287,31,CEBOLLA,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
288,0,FRESA,CUNDINAMARCA,238727,193637,79850,0,512214,2236783
289,1,FRESA,ANTIOQUIA,270134,135292,82673,0,488100,6296299
290,2,FRESA,CAUCA,109379,166826,153391,0,429596,3125130
291,3,FRESA,BOYACA,153492,165863,76471,0,395826,2317531
292,4,FRESA,NARIÃ‘O,85736,120473,78015,0,284224,3149751
293,5,FRESA,SANTANDER,52868,86027,132440,0,271335,3054326
294,6,FRESA,HUILA,53495,52398,107210,0,213104,1813533
295,7,FRESA,TOLIMA,6382,51351,90461,0,148194,2415020
296,8,FRESA,CALDAS,38206,48256,19990,0,106452,743890
297,9,FRESA,VALLE DEL CAUCA,37254,37044,11150,0,85448,2076805
298,10,FRESA,NORTE DE SANTANDER,27281,25129,30951,0,83361,2182705
299,11,FRESA,RISARALDA,26471,26421,4944,0,57836,356035
300,12,FRESA,QUINDIO,1161,11896,13889,0,26946,193217
301,13,FRESA,PUTUMAYO,12046,1704,23,0,13773,2584632
302,14,FRESA,CESAR,177,1577,7247,0,9002,2256550
303,15,FRESA,MAGDALENA,111,2495,3044,0,5650,2314438
304,16,FRESA,BOLIVAR,0,0,2712,0,2712,2665496
305,17,FRESA,META,370,1660,60,0,2090,8555025
306,18,FRESA,CASANARE,0,82,1093,0,1175,4434139
307,19,FRESA,LA GUAJIRA,0,275,832,0,1107,2061936
308,20,FRESA,CAQUETA,0,293,413,0,706,9010823
309,21,FRESA,CHOCO,0,0,1,0,1,4824344
310,22,FRESA,ARAUCA,0,0,0,0,0,2383135
311,23,FRESA,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
312,24,FRESA,AMAZONAS,0,0,0,0,0,10903686
313,25,FRESA,GUAINIA,0,0,0,0,0,7140386
314,26,FRESA,GUAVIARE,0,0,0,0,0,5557912
315,27,FRESA,VAUPES,0,0,0,0,0,5343179
316,28,FRESA,VICHADA,0,0,0,0,0,10008757
317,29,FRESA,CORDOBA,0,0,0,0,0,2499858
318,30,FRESA,SUCRE,0,0,0,0,0,1071860
319,31,FRESA,ATLANTICO,0,0,0,0,0,331159
320,0,MANGO,VICHADA,39479,435507,1747544,0,2222530,10008757
321,1,MANGO,META,225945,1154764,771528,0,2152237,8555025
322,2,MANGO,ANTIOQUIA,522786,493014,359979,0,1375780,6296299
323,3,MANGO,CORDOBA,444255,373873,267126,0,1085254,2499858
324,4,MANGO,CAQUETA,42895,281172,718610,0,1042677,9010823
325,5,MANGO,SANTANDER,286476,184595,297139,0,768210,3054326
326,6,MANGO,CESAR,302175,186440,125152,0,613767,2256550
327,7,MANGO,CAUCA,218241,215793,106986,0,541020,3125130
328,8,MANGO,TOLIMA,213790,170065,126958,0,510813,2415020
329,9,MANGO,HUILA,155264,213406,137243,0,505913,1813533
330,10,MANGO,BOLIVAR,94234,210097,186814,0,491145,2665496
331,11,MANGO,MAGDALENA,176591,154811,127727,0,459129,2314438
332,12,MANGO,CUNDINAMARCA,214223,122688,39168,0,376079,2236783
333,13,MANGO,VALLE DEL CAUCA,242579,98623,11484,0,352686,2076805
334,14,MANGO,CASANARE,107088,95897,79054,0,282039,4434139
335,15,MANGO,SUCRE,145599,114492,20729,0,280820,1071860
336,16,MANGO,LA GUAJIRA,83283,81694,35337,0,200315,2061936
337,17,MANGO,NORTE DE SANTANDER,89538,47255,61821,0,198614,2182705
338,18,MANGO,CALDAS,123340,44326,28767,0,196433,743890
339,19,MANGO,NARIÃ‘O,32156,99333,59575,0,191064,3149751
340,20,MANGO,PUTUMAYO,4918,8619,171007,0,184544,2584632
341,21,MANGO,GUAVIARE,0,85502,76461,0,161963,5557912
342,22,MANGO,BOYACA,50732,62952,47759,0,161443,2317531
343,23,MANGO,ATLANTICO,30066,85105,34387,0,149558,331159
344,24,MANGO,RISARALDA,43139,41854,21732,0,106725,356035
345,25,MANGO,CHOCO,303,10320,73396,0,84019,4824344
346,26,MANGO,QUINDIO,61699,7939,142,0,69780,193217
347,27,MANGO,ARAUCA,27,63687,730,0,64444,2383135
348,28,MANGO,AMAZONAS,0,901,10382,0,11283,10903686
349,29,MANGO,GUAINIA,0,211,10076,0,10287,7140386
350,30,MANGO,VAUPES,0,0,5663,0,5663,5343179
351,31,MANGO,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
384,0,PALMA DE ACEITE,VICHADA,231050,2954382,342610,698687,4226729,9310070
385,1,PALMA DE ACEITE,META,1247000,1674252,547012,118738,3587002,8436287
386,2,PALMA DE ACEITE,CASANARE,253977,461345,173959,2348264,3237545,2085876
387,3,PALMA DE ACEITE,CORDOBA,599604,809133,84085,3241,1496063,2496617
388,4,PALMA DE ACEITE,ARAUCA,143585,155458,77664,1101457,1478164,1281678
389,5,PALMA DE ACEITE,ANTIOQUIA,533674,542924,120965,2838,1200401,6293461
390,6,PALMA DE ACEITE,CAQUETA,64235,982339,141705,0,1188279,9010823
391,7,PALMA DE ACEITE,MAGDALENA,248678,458645,128035,495,835853,2313943
392,8,PALMA DE ACEITE,CESAR,414028,338361,58334,0,810723,2256550
393,9,PALMA DE ACEITE,SANTANDER,500769,217111,20525,614,739019,3053712
394,10,PALMA DE ACEITE,BOLIVAR,194195,389083,76355,707,660340,2664789
395,11,PALMA DE ACEITE,TOLIMA,22460,299808,113758,0,436026,2415020
396,12,PALMA DE ACEITE,SUCRE,140002,196269,16488,0,352759,1071860
397,13,PALMA DE ACEITE,PUTUMAYO,33,80951,256758,0,337742,2584632
398,14,PALMA DE ACEITE,VALLE DEL CAUCA,71275,123681,88026,0,282982,2076805
399,15,PALMA DE ACEITE,GUAVIARE,26682,110184,132543,0,269409,5557912
400,16,PALMA DE ACEITE,LA GUAJIRA,91815,135676,39275,0,266766,2061936
401,17,PALMA DE ACEITE,CUNDINAMARCA,44095,160410,48812,79,253396,2236704
402,18,PALMA DE ACEITE,HUILA,3777,153599,74400,0,231776,1813533
403,19,PALMA DE ACEITE,NORTE DE SANTANDER,103850,86593,29095,29,219567,2182677
404,20,PALMA DE ACEITE,CAUCA,9213,108306,87392,84,204995,3125046
405,21,PALMA DE ACEITE,ATLANTICO,34518,107347,44841,0,186706,331159
406,22,PALMA DE ACEITE,CHOCO,22126,51664,74436,13032,161258,4811312
407,23,PALMA DE ACEITE,NARIÃ‘O,84347,25913,27398,381,138039,3149371
408,24,PALMA DE ACEITE,CALDAS,19072,92401,15307,0,126780,743890
409,25,PALMA DE ACEITE,BOYACA,62012,42872,9047,281,114212,2317251
410,26,PALMA DE ACEITE,RISARALDA,3051,21617,3890,0,28558,356035
411,27,PALMA DE ACEITE,QUINDIO,804,25943,332,0,27079,193217
412,28,PALMA DE ACEITE,AMAZONAS,4723,4305,11093,0,20121,10903686
413,29,PALMA DE ACEITE,VAUPES,0,11183,8859,0,20042,5343179
414,30,PALMA DE ACEITE,GUAINIA,51,8716,8841,0,17608,7140386
415,31,PALMA DE ACEITE,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
416,0,PAPA,CUNDINAMARCA,109043,93837,47476,0,250356,2236783
417,1,PAPA,NARIÃ‘O,66824,16185,6435,0,89444,3149751
418,2,PAPA,BOYACA,21655,19214,18500,0,59369,2317531
419,3,PAPA,CAUCA,3001,15258,18680,0,36939,3125130
420,4,PAPA,SANTANDER,217,3302,22885,0,26404,3054326
421,5,PAPA,ANTIOQUIA,4171,5376,7268,0,16815,6296299
422,6,PAPA,PUTUMAYO,1303,2639,6701,0,10643,2584632
423,7,PAPA,TOLIMA,0,646,4153,0,4798,2415020
424,8,PAPA,HUILA,539,354,2265,0,3158,1813533
425,9,PAPA,CALDAS,426,656,1925,0,3007,743890
426,10,PAPA,NORTE DE SANTANDER,360,0,643,0,1003,2182705
427,11,PAPA,VALLE DEL CAUCA,0,158,555,0,713,2076805
428,12,PAPA,QUINDIO,0,175,50,0,225,193217
429,13,PAPA,RISARALDA,0,0,135,0,135,356035
430,14,PAPA,CHOCO,0,0,0,0,0,4824344
431,15,PAPA,CESAR,0,0,0,0,0,2256550
432,16,PAPA,LA GUAJIRA,0,0,0,0,0,2061936
433,17,PAPA,MAGDALENA,0,0,0,0,0,2314438
434,18,PAPA,META,0,0,0,0,0,8555025
435,19,PAPA,CAQUETA,0,0,0,0,0,9010823
436,20,PAPA,BOLIVAR,0,0,0,0,0,2665496
437,21,PAPA,SUCRE,0,0,0,0,0,1071860
438,22,PAPA,ARAUCA,0,0,0,0,0,2383135
439,23,PAPA,CASANARE,0,0,0,0,0,4434139
440,24,PAPA,ATLANTICO,0,0,0,0,0,331159
441,25,PAPA,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
442,26,PAPA,AMAZONAS,0,0,0,0,0,10903686
443,27,PAPA,GUAINIA,0,0,0,0,0,7140386
444,28,PAPA,GUAVIARE,0,0,0,0,0,5557912
445,29,PAPA,VAUPES,0,0,0,0,0,5343179
446,30,PAPA,CORDOBA,0,0,0,0,0,2499858
447,31,PAPA,VICHADA,0,0,0,0,0,10008757
480,0,PAPAYA,VICHADA,55220,753733,1404817,0,2213770,10008757
481,1,PAPAYA,META,851481,833851,495040,0,2180372,8555025
482,2,PAPAYA,ANTIOQUIA,382207,350531,320884,0,1053622,6296299
483,3,PAPAYA,CAQUETA,142662,482739,400643,0,1026044,9010823
484,4,PAPAYA,CORDOBA,625495,140341,232895,0,998731,2499858
485,5,PAPAYA,SANTANDER,168634,207697,227217,0,603548,3054326
486,6,PAPAYA,CESAR,281310,185287,84267,0,550864,2256550
487,7,PAPAYA,BOLIVAR,135987,163286,175415,0,474688,2665496
488,8,PAPAYA,MAGDALENA,221244,128326,91347,0,440917,2314438
489,9,PAPAYA,TOLIMA,96922,132544,161564,0,391030,2415020
490,10,PAPAYA,HUILA,38176,135727,130175,0,304078,1813533
491,11,PAPAYA,CUNDINAMARCA,129648,83360,68966,0,281974,2236783
492,12,PAPAYA,SUCRE,242085,37130,2649,0,281864,1071860
493,13,PAPAYA,CAUCA,102393,96605,78155,0,277153,3125130
494,14,PAPAYA,VALLE DEL CAUCA,143394,125435,4074,0,272903,2076805
495,15,PAPAYA,CASANARE,185992,46093,39203,0,271289,4434139
496,16,PAPAYA,LA GUAJIRA,65543,78630,38872,0,183045,2061936
497,17,PAPAYA,PUTUMAYO,2427,6372,173825,0,182624,2584632
498,18,PAPAYA,GUAVIARE,886,91161,77624,0,169671,5557912
499,19,PAPAYA,NORTE DE SANTANDER,57293,35184,46556,0,139033,2182705
500,20,PAPAYA,CALDAS,49686,51908,32838,0,134432,743890
501,21,PAPAYA,ATLANTICO,35157,74973,18938,0,129068,331159
502,22,PAPAYA,BOYACA,72015,25647,30754,0,128416,2317531
503,23,PAPAYA,NARIÃ‘O,19944,45342,46167,0,111453,3149751
504,24,PAPAYA,CHOCO,88,16077,66550,0,82715,4824344
505,25,PAPAYA,ARAUCA,63048,762,0,0,63810,2383135
506,26,PAPAYA,RISARALDA,21497,18743,20350,0,60590,356035
507,27,PAPAYA,QUINDIO,47444,6667,0,0,54112,193217
508,28,PAPAYA,AMAZONAS,93,1182,11069,0,12344,10903686
509,29,PAPAYA,GUAINIA,0,3060,8631,0,11691,7140386
510,30,PAPAYA,VAUPES,0,0,6844,0,6844,5343179
511,31,PAPAYA,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
